text,label
They're just buttons .,information_item
"it's not liking us ,",information_item
"And uh the base of the remote control , which has a squishy spongy rubbery feel , is interchangeable .",information_item
That's my task . Okay .,information_item
"Yeah , my name is Francina .",information_item
"Okay , I'll start .",information_item
It's provided me with more examples of um previously existing c remote controls .,information_item
The last one is uh intelligent controller .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Uh , yes , I had something similar but non-vegetarian .",information_item
I-deploy natin yung fix sa staging later.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
it went that-a-way .,information_item
I-deploy natin yung fix sa staging later.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
This is the one that I made .,information_item
And as you already know I am Betty .,information_item
Ayusin niyo yung bugs sa login page.,action_item
"First, please review the Q2 project milestones tonight.",action_item
I-ready niyo yung report for the stakeholders.,action_item
I-deploy natin yung fix sa staging later.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Next we have ?,information_item
I-deploy natin yung fix sa staging later.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Is everyone ready to start ?,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"First, please review the Q2 project milestones tonight.",action_item
So . Yes .,information_item
I-merge nyo na yung feature branch sa main.,action_item
I-deploy natin yung fix sa staging later.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"Um n next I will explain one by one ,",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"I'll be your Project Manager for today , for this project .",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
That's the same as uh on the top of it uh with the the round uh button .,information_item
I-merge nyo na yung feature branch sa main.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Check check check check .,action_item
So only accounting ?,information_item
I-ready niyo yung report for the stakeholders.,action_item
I'm number four .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"so I'm gonna start soon ,",information_item
I-ready niyo yung report for the stakeholders.,action_item
I-deploy natin yung fix sa staging later.,action_item
"So thanks for coming for the meeting first of all ,",information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Right , okay . So .",information_item
Ayusin niyo yung bugs sa login page.,action_item
Uh this is a first concept of our controller .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"Okay , so we've got uh",information_item
"Alright , and I will switch up PowerPoint .",information_item
And I'm a marketing person .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
So I want to introduce first of all uh the names and the colleagues here .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"it's maybe difficult to have both ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
It's too beautiful .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Okay . Great .,information_item
I-deploy natin yung fix sa staging later.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
and incorporating the slogan somewhere as well .,information_item
"Yeah , yeah .",information_item
"Which which is the clunky one , the one on left or on the right?. .",information_item
Is that alright now ?,information_item
I-merge nyo na yung feature branch sa main.,action_item
"Yeah , I do .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Not a lot thankfully to say .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"'Kay so we'll try to zip through this , since we're short on time .",information_item
I think we're ready to begin .,information_item
I-ready niyo yung report for the stakeholders.,action_item
but it seemed like we were gonna require at least an advanced chip,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
so then we can uh look at th at the agenda uh for this meeting .,information_item
"Um and and I presume we can miss out the functions really to to a video or D_V_D_ remote control , if this is only gonna be a , you know , satellite , cable , T_V_ remote control .",information_item
"No , I don't .",information_item
Um once again I will try to uh write some minutes,information_item
'Kay . So my name's Bob Morris .,information_item
I-merge nyo na yung feature branch sa main.,action_item
I-deploy natin yung fix sa staging later.,action_item
"I don't know if everybody uh put their own uh documents in the right folder ,",information_item
"I've done a presentation ,",information_item
"Uh no . You can't ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"Yep , me too .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"So , this is uh first meeting of this design project .",information_item
I wanna find our if our remote works .,information_item
There we are .,information_item
"They want everything , but simply .",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Uh , uh , um .",information_item
If you dump it in there .,information_item
I-merge nyo na yung feature branch sa main.,action_item
"Yeah , sh not quite .",information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Well , welcome to the third meeting of conceptual design .",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Did you get my email with the slides ?,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"The very broad overview is original , trendy , and user-friendly .",information_item
"First, please review the Q2 project milestones tonight.",action_item
"Uh thank you ,",information_item
I-merge nyo na yung feature branch sa main.,action_item
Check check check check .,action_item
"Oh , okay .",information_item
Who is gonna do a PowerPoint presentation ?,information_item
I I think you just have to push it in really hard .,information_item
"Oh , sorry .",information_item
I-deploy natin yung fix sa staging later.,action_item
I-deploy natin yung fix sa staging later.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Check check check check .,action_item
I'm uh Michael . I'm the user interface designer .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Uh I think th this is device which which has a learning curve .,information_item
"we will have the three presentations from the In Industrial Designer , User Interface Designer and um",information_item
I-merge nyo na yung feature branch sa main.,action_item
We m have to make a new remote control .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-ready niyo yung report for the stakeholders.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Check check check check .,action_item
Uh not really meant to touch those microphones .,information_item
Welcome to the conceptual design meeting .,information_item
Is it working ?,information_item
Everybody found his place again ? Yeah ?,information_item
we didn't have enough yellow dough .,information_item
Check check check check .,action_item
"First, please review the Q2 project milestones tonight.",action_item
Alt F_ five .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
Um and this is what we are going to do .,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
and everybody's name and what your function is ?,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Um I'll again very quickly uh just present some notes of that meeting .,information_item
There's one of mine .,information_item
"We'll sta I'll use the PowerPoint , I guess .",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I'm afraid I'm a bit too slow .,information_item
As you said they come with the T_V_,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-ready niyo yung report for the stakeholders.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"If you do need buttons , you can flip it over , and there's some there ,",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Check check check check .,action_item
I-merge nyo na yung feature branch sa main.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
I-deploy natin yung fix sa staging later.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
"Okay , and then .",information_item
Um it's come to my attention the following .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I'm not exactly sure what you mean by tool training .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-deploy natin yung fix sa staging later.,action_item
And um I hope you had a productive last thirty minutes .,information_item
um but mainly it's speech recognition .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I received an email with uh a few possibilities on uh the materials .,information_item
I know medio puyat kayo from the previous sprint.,information_item
Paul Wiezer . Paul Wiezer .,information_item
I guess each one of you has prepared one ?,information_item
Ayusin niyo yung bugs sa login page.,action_item
and then they will not use this dial as often .,information_item
Teletext has become outdated due to the populat popularity of the internet .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
these are two models of existing remote controls .,information_item
"Uh , Dave Cochrane .",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Ayusin niyo yung bugs sa login page.,action_item
There he is .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Okay , can he get it all by himself this time ?",information_item
"First the opening ,",information_item
My name is Chiara and I'm the Marketing Expert .,information_item
I-merge nyo na yung feature branch sa main.,action_item
"And , lastly we have ?",information_item
Um well I don't know who wants to go first with his presentation .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"Good morning everyone, let's start.",information_item
Ayusin niyo yung bugs sa login page.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"a hundred people , just asked them about their remote control usage habits and what they want in a remote control . Um .",information_item
Check check check check .,action_item
Check check check check .,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Just gonna attempt to make this into a slide show .,information_item
You turned it off .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
You will as well ?,information_item
So in last meeting we have discussed the conceptual design,information_item
My name is Eileen .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Check check check check .,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Ayusin niyo yung bugs sa login page.,action_item
"business colours I thought it was the the slogan and uh the corporate image ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Did you know that ?,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Check check check check .,action_item
We'll have to flesh out some of the uh stuff . Um,information_item
I-ready niyo yung report for the stakeholders.,action_item
Welcome to the meeting everyone .,information_item
"Agnes , yes .",information_item
So we come again for the the second meeting .,information_item
I-ready niyo yung report for the stakeholders.,action_item
I c I can talk about it,information_item
I-deploy natin yung fix sa staging later.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"I'll again be the secretary and make minutes , take minutes ,",information_item
So there are three concepts in our controller .,information_item
"Um also key is the corporate image should stay recognisable ,",information_item
"uh and it will be three presentations , just like the last meeting .",information_item
I-merge nyo na yung feature branch sa main.,action_item
"Um I'd like to if possible hear from our Marketing Expert first ,",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"This is our final meeting , the detailed design meeting .",information_item
Soon as I get this .,information_item
"but it pretty much covers work that we've both done ,",information_item
The meeting will be forty minutes long .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-ready niyo yung report for the stakeholders.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Alright well we got some exciting stuff for you guys .,information_item
"that's not something I'd thought about at all ,",information_item
I will play role of the secretary . As also Program Ma Manager .,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Uh let's see .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Okay everybody . Welcome to the detailed design meeting .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
we're gonna go for something uh uh how was it ?,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Um likewise I've three different roles for each stage of design .,information_item
"Well I'll uh start just with another presentation ,",information_item
"First, please review the Q2 project milestones tonight.",action_item
Uh fourth meeting .,information_item
Check check check check .,action_item
"we're here because of real reaction ,",information_item
"which I just from the previous meeting uh placed inside our project folder ,",information_item
The second is a fancy controller .,information_item
That's new one ?,information_item
Okay . Cool .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Right . So um basically,information_item
"Welcome at the functional design meeting , again presented by Maarten .",information_item
Uh this follows our very successful entry into the the consumer market over the last year or so,information_item
Ayusin niyo yung bugs sa login page.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"Anyways . Uh . See ,",information_item
"Uh , I_D_ you want ?",information_item
B you think uh,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Check check check check .,action_item
"and that the user can use it , you know , it's not too big .",information_item
Uh how you spell your name uh ?,information_item
Ayusin niyo yung bugs sa login page.,action_item
"I sent you the agenda ,",information_item
"No no no , not at all .",information_item
"Uh I think so ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"First, please review the Q2 project milestones tonight.",action_item
I-ready niyo yung report for the stakeholders.,action_item
"Um there's a wee bit of discussion about the other existing ones there ,",information_item
"You could change the vegetable , or fruit .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"So uh , if you could open the PowerPoint presentation .",information_item
we can start ?,information_item
"After the opening um I am going to fulfil the role of secretary , take the meeting minutes .",information_item
I-merge nyo na yung feature branch sa main.,action_item
"Um today we once again have uh three presentations , if I'm right ,",information_item
"First, please review the Q2 project milestones tonight.",action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Here we go .,information_item
I-deploy natin yung fix sa staging later.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I see you all find your places .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
That's uh the integration story again .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Abdul al-Hasred is my name .,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
And again I'll take minutes .,information_item
Check check check check .,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
I-deploy natin yung fix sa staging later.,action_item
Okay . So um,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
welcome back fro to the second meeting .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
And what you're uh drawing ?,information_item
I-ready niyo yung report for the stakeholders.,action_item
I-ready niyo yung report for the stakeholders.,action_item
We will have a surprise quiz about it on Monday.,information_item
Is there an order ?,information_item
"And what we all need to discuss is whether we want these functions uh pretty much the same as what existing remotes have . If we can build on this with the speech recognition ,",information_item
uh this meeting we are it's fo should be focused on the conceptual design of the remote control .,information_item
What are we going to do .,information_item
Ayusin niyo yung bugs sa login page.,action_item
"Yes , I made it .",information_item
What shall we do ?,information_item
"Nope , we're all set .",information_item
Ayusin niyo yung bugs sa login page.,action_item
"most likely gonna be double curved , etcetera .",information_item
This is our first team meeting .,information_item
Um in the same order as last time ?,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Where are they ?,information_item
"I want the controller to be easy to use , but with sophisticated functions .",information_item
Ayusin niyo yung bugs sa login page.,action_item
Tarik Rahman . T_A_R_I_K_ .,information_item
Ayusin niyo yung bugs sa login page.,action_item
I-merge nyo na yung feature branch sa main.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
"I'm project manager but on the meetings I'm also the secretary ,",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Um I'll go ahead and go through the minutes from the previous meeting .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Um if I'm right , there are three presentations ,",information_item
Check check check check .,action_item
to the point in my opinion anyway that it might not be worth pursuing .,information_item
We haven't decided on an order .,information_item
Check check check check .,action_item
uh good morning everybody here .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-merge nyo na yung feature branch sa main.,action_item
And that's uh fifteen twenty five .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I'm pretty excited .,information_item
Did you manage ?,information_item
Uh for the aim of this meeting now is to to make presentation about uh the work for each one .,information_item
"Microsoft PowerPoint , right .",information_item
I-ready niyo yung report for the stakeholders.,action_item
I'm sorry to be late .,information_item
"First, please review the Q2 project milestones tonight.",action_item
I-deploy natin yung fix sa staging later.,action_item
Mm . Alright .,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Ayusin niyo yung bugs sa login page.,action_item
but they'll be recording what we write down .,information_item
Check check check check .,action_item
Check check check check .,action_item
Ayusin niyo yung bugs sa login page.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
Um and hopefully we'll just crack on and we'll get everything going .,information_item
Check check check check .,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Check check check check .,action_item
"Um one's based on the banana , one's based on the tomato",information_item
I-deploy natin yung fix sa staging later.,action_item
"Special colour , yeah .",information_item
So first one it's a Google controller .,information_item
I-deploy natin yung fix sa staging later.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"Yeah , here we go .",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Right it was function F_ eight or something .,information_item
Sammy Benjo . I know this name uh .,information_item
I-ready niyo yung report for the stakeholders.,action_item
Uh the one on the left seems to be a fairly uh standard universal remote control .,information_item
You two guys ?,information_item
That's the big question,information_item
I'm going to uh look at the technical design from the uh user point of view .,information_item
"First, please review the Q2 project milestones tonight.",action_item
Um I'm Mandy and I'm the Project Manager .,information_item
I'll be the Vanna .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"This is like a scroll ,",information_item
Um hope your sessions went well .,information_item
I-deploy natin yung fix sa staging later.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"One , two , three , four ,",information_item
I-merge nyo na yung feature branch sa main.,action_item
"like absolute final decision ,",information_item
Got stuck in the traffic .,information_item
I-deploy natin yung fix sa staging later.,action_item
"How was that , was that fun ?",information_item
I-merge nyo na yung feature branch sa main.,action_item
I-merge nyo na yung feature branch sa main.,action_item
now we are on the conceptual design meeting .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
um f uh your colour and slogan of course is down at the bottom there .,information_item
I-merge nyo na yung feature branch sa main.,action_item
"Yeah , that's it .",information_item
"Alright , that did nothing .",information_item
I am the project manager for today .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Um as you may have noticed I uh,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Which one was mine ?,information_item
"and any , you know , existing examples ,",information_item
Is everybody sitting on the right place ? Yeah ?,information_item
"It's you , okay .",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Check check check check .,action_item
"You're the Marketing Expert , okay .",information_item
Uh I think the first thing we do is introduce ourselves,information_item
I-merge nyo na yung feature branch sa main.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"You can pull it out first , maybe .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Did you do your questionnaire already ?,information_item
Ayusin niyo yung bugs sa login page.,action_item
I-ready niyo yung report for the stakeholders.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"or as mm few buttons as possible ,",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
I-ready niyo yung report for the stakeholders.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Uh The new black , I believe .",information_item
"Wait for the marketing director actually ,",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Hmm hmm hmm .,information_item
"So , who wants to start ?",information_item
I-ready niyo yung report for the stakeholders.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
And then full screen .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Uh my name's Bob Mor .,information_item
"Me and William worked on a prototype ,",information_item
"Yeah , sure .",information_item
I did . Twice .,information_item
"second is what is uh the apparatus made of ,",information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
so we decided on our market,information_item
"we have to talk in English ,",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Uh it fell off .,information_item
Maliwanag ba yung instructions ko?,information_item
"Um well , actually I didn't go , didn't feel like it .",information_item
Ayusin niyo yung bugs sa login page.,action_item
"my name's Adam Duguid ,",information_item
and uh I'm a project manager for this new project which we are going to discuss now .,information_item
"And after a while they start to develop uh some skills in the the voice recognition functions ,",information_item
I-deploy natin yung fix sa staging later.,action_item
I'm number two .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
You may have to do the function F_ eight thing .,information_item
Um the functional design is looking at the tex technical functions of a remote control .,information_item
and there are three main questions that I have to find an answer to today .,information_item
neither have I .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-deploy natin yung fix sa staging later.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"You can go first , okay .",information_item
So our design looks something like this .,information_item
"that we need to incorporate ,",information_item
Hope you had a good lunch .,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
So final design . Final design .,information_item
She gonna answer me or not ?,information_item
this is just a description of what we see there .,information_item
"Alright . Okay ,",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
and we will have to fit the battery case in there somehow .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-deploy natin yung fix sa staging later.,action_item
Check check check check .,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
and after that we will take a decision on the remote control concepts .,information_item
my method was to look at the existing remotes and what functions they have .,information_item
What's your talk ?,information_item
because that's going to influence our design .,information_item
Mm . Mm .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Uh but we think that this you know , this size will be okay",information_item
"Okay , I can start first .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
And I'm gonna show you some of the new projects requirements that were sent to me .,information_item
uh my name is uh Shrida Daseri,information_item
Magkakaroon tayo ng meeting sa susunod na linggo.,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Check check check check .,action_item
I-merge nyo na yung feature branch sa main.,action_item
"It has to be original , trendy and user-friendly .",information_item
"First, please review the Q2 project milestones tonight.",action_item
so we've got new project requirements .,information_item
"Yeah , that's me .",information_item
I-ready niyo yung report for the stakeholders.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Can I close this ?,information_item
Um if anybody disagrees we can uh definitely say so .,information_item
"Like soft , or something ?",information_item
So I'm going to be the project manager of this uh project .,information_item
Ayusin niyo yung bugs sa login page.,action_item
So we come to the third meetings .,information_item
Designer . Okay .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Well hi everyone again .,information_item
Check check check check .,action_item
but um I've prepared a little presentation once again um or at least an agenda,information_item
"First, please review the Q2 project milestones tonight.",action_item
And um we will once again have Poppy as our first presenter .,information_item
N_ E_ Z_ .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
We have uh forty minutes .,information_item
I will open our functional design meeting .,information_item
I-deploy natin yung fix sa staging later.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"Okay , here's the agenda for the meeting .",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"though we should never avoid functionality , of course .",information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I'm the Marketing Expert .,information_item
"Mm-hmm . Yeah , that's that's it .",information_item
Okay we all all set ?,information_item
"'Kay , hello everybody .",information_item
Am I starting now ?,information_item
and we were still very much for the idea of using an L_C_D_ display .,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
I-ready niyo yung report for the stakeholders.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
It's Ada Longmund ?,information_item
"Yeah , good .",information_item
"Ah , pinball .",information_item
it has to be like that,information_item
"yeah , we're ready .",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
And we can start meeting .,information_item
"Uh okay , 'kay .",information_item
Check check check check .,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
the agenda for thi,information_item
I-ready niyo yung report for the stakeholders.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
It's been a l,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
"it was hopefully gonna be kinetic power and battery uh with rubber buttons ,",information_item
Um here we are already at our uh functional design meeting .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"First, please review the Q2 project milestones tonight.",action_item
I wanna figure out how to sell them .,information_item
"I was a little short on time ,",information_item
Check check check check .,action_item
"Uh , I guess you all know what is it about ,",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Ayusin niyo yung bugs sa login page.,action_item
I-merge nyo na yung feature branch sa main.,action_item
to help us gain an idea of where we're going to go .,information_item
I-deploy natin yung fix sa staging later.,action_item
Michael you can go ahead .,information_item
I-merge nyo na yung feature branch sa main.,action_item
Um I think we uh made some definite progress at the last one,information_item
So bad I don't like it .,information_item
"First, please review the Q2 project milestones tonight.",action_item
Um I'm Craig and I'm User Interface .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Pa-send naman ng updated database schema sa email ko.,action_item
Maybe . Maybe maybe maybe .,information_item
I'll just load up your presentation from here if you want .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-ready niyo yung report for the stakeholders.,action_item
"Okay , let's get started .",information_item
"Uh many of our components are gonna be standard , off the shelf ,",information_item
Um there's three concepts in the user interface .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"Uh , who's gonna give the prototype presentation ?",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
I feel like Madonna with one of these on .,information_item
Ayusin niyo yung bugs sa login page.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
The pipeline architecture has been finalized na.,information_item
